Location,"2006__White, Non-Hispanic","2006__Black, Non-Hispanic",2006__Hispanic,2006__Total,"2007__White, Non-Hispanic","2007__Black, Non-Hispanic",2007__Hispanic,2007__Total,"2008__White, Non-Hispanic","2008__Black, Non-Hispanic",2008__Hispanic,2008__Total,"2009__White, Non-Hispanic","2009__Black, Non-Hispanic",2009__Hispanic,2009__Total,"2010__White, Non-Hispanic","2010__Black, Non-Hispanic",2010__Hispanic,2010__Total,"2011__White, Non-Hispanic","2011__Black, Non-Hispanic",2011__Hispanic,2011__Total,"2012__White, Non-Hispanic","2012__Black, Non-Hispanic",2012__Hispanic,2012__Total,Footnotes
United States,14391,1535,1313,17541,15506,1319,1361,18516,16405,1291,1482,19582,17084,1380,1470,20422,17927,1339,1373,21089,19132,1489,1634,22784,19239,1619,1718,23157,"1, 2"
Alabama,120,NSD,NSD,124,151,NSD,NSD,165,176,NSD,NSD,185,197,NSD,NSD,206,177,NSD,NSD,187,167,NSD,NSD,176,148,NSD,NSD,165,
Alaska,27,NSD,NSD,29,11,NSD,NSD,15,69,NSD,NSD,88,72,NSD,NSD,90,49,NSD,NSD,62,51,NSD,NSD,66,63,NSD,NSD,81,
Arizona,358,19,73,459,361,13,77,461,402,14,60,494,474,14,92,605,483,19,91,626,441,11,91,562,394,16,81,526,
Arkansas,133,NSD,NSD,140,144,NSD,NSD,148,187,NSD,NSD,197,191,NSD,NSD,201,177,NSD,NSD,189,163,NSD,NSD,169,162,NSD,NSD,169,
California,1094,86,295,1511,1220,88,306,1657,1326,101,326,1801,1445,120,365,1987,1442,130,302,1929,1429,121,315,1938,1256,95,298,1719,
Colorado,261,NSD,NSD,326,287,19,42,353,275,17,56,355,295,19,71,397,246,10,45,304,318,13,79,418,329,10,60,407,
Connecticut,193,12,19,224,205,14,25,244,192,12,26,230,180,10,24,216,193,10,19,223,187,NSD,NSD,209,175,NSD,NSD,201,
Delaware,32,NSD,NSD,37,42,NSD,NSD,45,58,NSD,NSD,65,68,NSD,NSD,81,92,NSD,NSD,103,104,NSD,NSD,113,70,NSD,NSD,82,
District of Columbia,NSD,NSD,NSD,55,NSD,NSD,NSD,29,NSD,NSD,NSD,31,NSD,NSD,NSD,13,NSD,NSD,NSD,34,10,NSD,NSD,51,NSD,34,NSD,44,
Florida,1097,43,72,1223,1296,45,124,1473,1288,41,130,1478,1392,52,118,1590,1477,54,115,1674,1362,57,127,1576,1134,51,115,1326,
Georgia,302,NSD,NSD,331,348,NSD,NSD,385,344,NSD,NSD,404,436,NSD,NSD,490,494,NSD,NSD,534,475,NSD,NSD,535,479,NSD,NSD,536,
Hawaii,36,NSD,NSD,54,50,NSD,NSD,78,33,NSD,NSD,53,37,NSD,NSD,57,43,NSD,NSD,74,50,NSD,NSD,77,37,NSD,NSD,62,
Idaho,63,NSD,NSD,70,58,NSD,NSD,62,70,NSD,NSD,72,55,NSD,NSD,62,75,NSD,NSD,79,74,NSD,NSD,77,57,NSD,NSD,59,
Illinois,520,268,77,870,481,148,54,691,605,149,78,846,650,156,69,886,665,124,68,867,667,145,76,907,853,182,94,1151,
Indiana,169,NSD,NSD,176,228,NSD,NSD,241,280,NSD,NSD,311,295,NSD,NSD,319,262,NSD,NSD,289,330,NSD,NSD,356,337,NSD,NSD,375,
Iowa,88,NSD,NSD,93,105,NSD,NSD,107,123,NSD,NSD,127,135,NSD,NSD,141,142,NSD,NSD,147,153,NSD,NSD,172,160,NSD,NSD,171,
